world_rank,institution,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,teaching,international,research,total_score,num_students,student_staff_ratio,international_students
675,Old Dominion University,USA,194,355,478,210,717,622,406,426,44.68,19.6,48.5,14.3,-,"18,135",25.8,9%
676,University of Insubria,Italy,35,355,478,210,685,600,609,737,44.67,22.3,84.8,29.1,-,"17,142",21.1,21%
677,"University of Nevada, Las Vegas",USA,195,355,412,210,619,457,800,737,44.67,44.8,71.4,32.4,-,"26,419",52,27%
678,Hong Kong Baptist University,Hong Kong,6,355,478,210,591,922,609,637,44.67,23.8,63.1,21.7,-,"9,252",19.2,18%
679,University of Minho,Portugal,6,355,478,210,590,641,363,338,44.67,27.6,70.3,25.7,-,"9,567",19.5,22%
680,University of Messina,Italy,36,355,478,210,577,763,800,737,44.67,25.6,50.4,14.9,-,"12,520",35.5,8%
681,University of Texas at Arlington,USA,196,355,478,210,494,514,493,637,44.67,27.4,47.5,20.3,-,"21,428",67.8,8%
682,"University François Rabelais, Tours",France,32,188,478,210,684,503,609,481,44.67,35.4,36.7,33.9,-,"11,506",25,7%
683,"UNESP, São Paulo State University",Brazil,7,355,478,210,352,655,493,552,44.67,30.8,29.8,32,-,"26,769",19,5%
684,Toho University,Japan,45,355,478,154,800,788,800,552,44.67,34.7,36.6,14.9,-,"20,713",10.8,18%
685,Beijing University of Chemical Technology,China,33,355,405,210,619,974,800,259,44.67,34.9,20.8,25.5,-,"34,550",16,5%
686,"Rutgers, The State University of New Jersey - Newark",USA,197,355,478,210,855,498,609,737,44.66,22.2,54.2,25.8,-,"36,731",18.4,14%
687,Johannes Kepler University of Linz,Austria,8,355,373,210,738,645,493,481,44.66,27.1,34.2,24.2,-,"22,578",16.8,9%
688,Warsaw University of Technology,Poland,4,333,478,210,695,748,310,737,44.66,28,87.1,23.8,-,"17,940",17.9,30%
689,University of Paris 13,France,33,355,478,210,672,783,609,737,44.66,36.7,48.3,32.9,-,"38,675",46.3,13%
690,University of Toyama,Japan,46,355,323,210,659,736,609,737,44.66,43.4,20.7,37.9,-,"38,191",12.8,6%
691,University of Toledo,USA,198,355,478,210,625,553,800,373,44.66,28.4,46.8,25.3,-,"3,879",4.6,
692,University of Vigo,Spain,22,355,478,210,570,786,406,481,44.66,47.5,21.9,21.6,-,"2,872",3.3,7%
693,University of Kent,United Kingdom,51,355,375,210,656,458,609,737,44.65,29.7,48.9,15.6,-,"35,487",37.4,12%
694,Jichi Medical University,Japan,47,355,478,210,894,621,609,552,44.65,28,75.9,28.8,-,"12,830",18.8,30%
695,Roma Tre University,Italy,37,355,478,210,632,607,406,637,44.65,34.4,37.6,27.4,-,"85,532",22.9,7%
696,Chung Yuan Christian University,Taiwan,9,225,230,210,754,952,800,737,44.65,36.1,28.1,20.5,-,,,
697,University of Haifa,Israel,7,355,363,210,587,448,609,552,44.65,28.9,24.9,14.9,-,"12,470",15.2,3%
698,Åbo Akademi University,Finland,9,355,478,210,724,686,609,552,44.65,21.1,70.5,29,-,"23,508",21.9,18%
699,Swansea University,United Kingdom,52,355,355,210,533,544,609,552,44.65,37.5,31.3,28,-,"29,336",16.3,1%
700,China Agricultural University,China,34,355,478,210,432,381,609,552,44.64,18.6,67.3,19.6,-,"22,210",12.7,16%
701,Marche Polytechnic University,Italy,38,355,478,210,666,639,800,737,44.64,28.7,51.2,21.9,-,"16,841",43.2,8%
702,"University of Maine, Orono",USA,199,329,478,210,756,422,406,373,44.64,22.6,36.3,23.4,-,"67,552",66,6%
703,Heriot-Watt University,United Kingdom,53,355,381,210,602,601,609,552,44.64,38.5,27.8,44.4,-,"30,850",18.6,10%
704,Marquette University,USA,200,355,216,210,909,791,800,737,44.64,32,45.7,24,-,"28,296",13,15%
705,Loughborough University,United Kingdom,54,355,478,210,497,778,609,637,44.63,19.3,89.4,20.1,-,"12,613",17.6,38%
706,Kaiserslautern University of Technology,Germany,46,355,478,210,652,483,800,737,44.63,34.7,50.3,26.2,-,"51,438",13,15%
707,Aston University,United Kingdom,55,355,331,210,839,879,493,338,44.63,23.6,50,17.1,-,"35,308",16.1,11%
708,University of Girona,Spain,23,355,478,210,682,878,609,637,44.63,42.4,26,9.3,-,"7,086",8.3,2%
709,Hasselt University,Belgium,9,355,309,210,816,892,609,737,44.63,45.1,24.9,34.2,-,"18,162",8.2,9%
710,Nanjing University of Science and Technology,China,35,355,243,210,852,938,406,637,44.63,22.9,62,15.1,-,"10,441",11,25%
711,"University of Natural Resources and Life Sciences, Vienna",Austria,9,355,478,210,746,629,800,552,44.63,22,59,13.8,-,"19,646",29.1,10%
712,University of Szeged,Hungary,4,355,478,198,651,765,800,552,44.63,19.7,71,10.3,-,"35,889",8.4,21%
713,Soochow University (Suzhou),China,36,355,478,210,466,799,800,737,44.63,44,21.7,28.8,-,"18,925",6.7,8%
714,University of the Balearic Islands,Spain,24,355,478,210,634,529,406,552,44.63,21.1,47.7,27,-,"17,866",7.7,10%
715,Fuzhou University,China,37,355,420,210,786,974,609,259,44.63,23.7,66.2,13.4,-,"7,426",2.9,28%
716,University of Memphis,USA,201,355,390,210,782,592,609,338,44.62,19.4,83.3,18.9,-,"16,606",32.8,43%
717,San Francisco State University,USA,202,258,478,210,876,496,800,737,44.62,33.1,22.9,40.3,-,"21,234",14.4,11%
718,East Carolina University,USA,203,355,411,210,686,676,800,481,44.62,27.9,23.9,32.5,-,"9,336",19.6,4%
719,University of Augsburg,Germany,47,355,478,210,780,668,609,737,44.62,22.6,69.3,19.8,-,"14,067",26.8,14%
720,University of Missouri–St. Louis,USA,204,355,361,210,883,522,406,552,44.62,34.8,29.2,28.8,-,"30,533",13.6,11%
721,Kyoto Prefectural University of Medicine,Japan,48,355,478,210,823,712,609,737,44.62,27.2,38.1,23.8,-,"30,025",22.2,12%
722,Shanghai University,China,38,355,478,210,508,925,609,637,44.62,36.1,45.8,12,-,"24,954",12.7,6%
723,University of South Australia,Australia,20,355,280,210,663,795,800,426,44.62,35.3,33.2,30.6,-,"120,986",32.3,7%
724,Liverpool John Moores University,United Kingdom,56,355,478,210,744,421,609,737,44.61,32.9,16.7,42.8,-,"10,977",18.7,0%
725,Graz University of Technology,Austria,10,355,478,210,686,683,493,552,44.61,30.2,27.8,30,-,"15,387",18.5,8%
726,Kitasato University,Japan,49,355,478,210,706,510,800,737,44.61,33.1,24.2,17.8,-,"51,351",16.6,8%
727,University of North Carolina at Charlotte,USA,205,355,264,210,749,671,493,637,44.61,21.7,61.8,19.4,-,"10,398",12.2,10%
728,"G. d'Annunzio University, Chieti-Pescara",Italy,39,355,478,210,733,574,609,737,44.61,25.3,71.5,19.5,-,"15,805",22.3,15%
729,University of Cantabria,Spain,25,355,478,210,596,637,406,481,44.61,19.9,88,24,-,"12,187",16.5,20%
730,Miguel Hernández University of Elche,Spain,26,355,478,210,769,584,800,307,44.61,17.1,44.4,16.3,-,"14,650",26.9,5%
731,Donghua University,China,39,355,478,210,833,952,250,481,44.61,22.4,39.5,19.1,-,"10,798",17.3,6%
732,Comenius University in Bratislava,Slovak Republic,1,355,478,210,709,625,493,737,44.6,20.8,59.5,11,-,"10,416",46.9,19%
733,University of Alabama in Huntsville,USA,206,355,478,210,886,443,800,737,44.6,26.9,59.7,17.6,-,"20,584",26.8,12%
734,Mie University,Japan,50,355,478,210,805,834,609,338,44.6,24.4,39,31.3,-,"21,643",28.3,4%
735,University of Stirling,United Kingdom,57,355,334,210,804,717,609,737,44.6,39.1,21.7,27.8,-,,,
736,Hunter College,USA,207,247,383,210,825,606,800,737,44.6,31.6,38.6,32.4,-,"28,576",27.8,11%
737,Swinburne University of Technology,Australia,21,355,478,210,658,447,493,737,44.6,19.4,32.6,16.4,-,"13,908",18.1,7%
738,University of Ulster,United Kingdom,58,355,478,210,940,895,493,259,44.6,21,37,21.4,-,"62,577",18.3,4%
739,University of Évry Val d'Essonne,France,34,355,478,210,998,363,609,737,44.59,25.6,34.4,18.3,-,"22,958",40.6,6%
740,University of Salerno,Italy,40,355,478,210,518,809,609,552,44.59,22.6,29.6,23.2,-,"47,247",18,4%
741,National University of La Plata,Argentina,2,355,476,210,546,523,406,737,44.59,12.8,70.2,10.5,-,"20,161",19.1,23%
742,Masaryk University,Czech Republic,2,355,478,210,667,567,800,737,44.59,28.4,81,25,-,"18,971",26.2,32%
743,Yamaguchi University,Japan,51,355,478,210,719,735,609,307,44.59,25.6,35,23.9,-,"10,045",9.5,4%
744,University of Yamanashi,Japan,52,355,478,210,858,895,406,481,44.59,39.9,30.7,26.2,-,"15,930",12.6,16%
745,Showa University,Japan,53,355,478,210,945,760,609,737,44.59,28.5,19.9,20.6,-,,,
746,North Dakota State University - Main Campus,USA,208,155,478,210,692,772,800,737,44.59,17.7,85.6,19.9,-,"10,159",17,25%
747,"University of North Texas, Denton",USA,209,355,478,210,683,658,609,426,44.59,22.5,83.7,27.3,-,"16,489",25.4,24%
748,University of Mississippi Medical Center,USA,210,355,478,210,791,571,493,737,44.58,26.7,48.4,26.8,-,"9,020",17.1,16%
749,University of Tehran,Iran,1,171,478,210,519,974,800,737,44.58,29.9,33.9,30.6,-,"24,550",18.3,7%
750,"Paul Valéry University, Montpellier III",France,35,355,478,210,829,486,493,737,44.58,34.3,28.1,16.2,-,"23,065",10.7,7%
751,Wuhan University of Technology,China,40,355,478,210,794,920,493,737,44.58,20.9,50.7,30.1,-,"48,007",39.4,9%
752,University of Hyogo,Japan,54,355,478,210,765,463,493,552,44.58,40.3,20.1,34.5,-,"47,508",15.9,5%
753,The Catholic University of America,USA,211,355,314,210,949,560,406,552,44.58,21.7,67.2,24.9,-,"17,422",15.9,15%
754,University of Neuchâtel,Switzerland,9,340,478,210,831,631,800,637,44.58,23.3,30.7,21.9,-,"15,799",23.3,14%
755,National Polytechnic Institute,Mexico,2,322,478,210,549,572,406,307,44.58,17.2,44.3,15.3,-,"5,570",25.4,15%
756,Jikei University School of Medicine,Japan,55,355,478,210,975,711,609,637,44.58,20,68.4,22,-,"32,713",30.4,17%
757,University of Valladolid,Spain,27,355,430,210,675,966,800,280,44.57,22.4,59.8,24.2,-,"15,655",22.6,15%
758,University of Calabria,Italy,41,355,478,210,566,816,406,737,44.57,27.2,34.9,19.7,-,"26,622",17,7%
759,University of Lübeck,Germany,48,355,478,210,910,587,800,737,44.57,20.7,84.2,21.4,-,"8,773",17.8,43%
760,Kurume University,Japan,56,355,478,210,981,727,800,737,44.57,30.4,15.6,13.7,-,"8,061",18.7,1%
761,Peking Union Medical College,China,41,355,478,210,281,308,800,637,44.57,22.7,41.7,13.8,-,"42,835",11.5,5%
762,Yamagata University,Japan,57,355,478,210,760,719,609,481,44.57,16.3,64.2,18.8,-,"8,397",15.7,20%
763,University of Córdoba (Spain),Spain,28,355,478,210,623,726,609,737,44.57,32.5,22.2,28,-,"33,751",11.9,5%
764,University of Mons,Belgium,10,355,478,210,789,814,609,481,44.57,11.3,23.8,10.2,-,"17,791",23.7,1%
765,Saga University,Japan,58,355,478,210,773,757,800,481,44.57,26,30.4,19.7,-,"6,300",11.3,15%
766,Clarkson University,USA,212,355,305,210,943,966,800,552,44.57,36.6,48.2,19.1,-,"22,401",62.7,12%
767,University of South Alabama,USA,213,355,478,210,966,739,800,307,44.56,33.4,63.9,32.7,-,"13,951",15.9,22%
768,Inje University,South Korea,25,355,478,210,828,902,800,227,44.56,19.2,73.3,19.2,-,"19,101",16.8,15%
769,University of Caen Lower Normandy,France,36,193,478,210,626,801,609,552,44.56,31,33.2,31.6,-,"137,378",11.6,5%
770,University of Castilla–La Mancha,Spain,29,355,478,210,631,754,609,552,44.56,25.2,27.9,26.5,-,"10,915",9.8,6%
771,Czech Technical University in Prague,Czech Republic,3,336,478,210,698,793,406,737,44.56,26.8,18.8,42.5,-,"7,446",17.4,11%
772,Saitama Medical University,Japan,59,355,478,210,912,635,609,426,44.56,25.7,69.2,23.9,-,"7,653",28,11%
773,Istanbul Technical University,Turkey,4,355,388,210,641,858,363,637,44.56,22,57.6,12.7,-,"9,565",15.4,28%
774,Kaohsiung Medical University,Taiwan,10,355,478,210,562,854,800,552,44.56,21,26.1,12.1,-,"33,172",13.6,7%
775,University of Electro-Communications,Japan,60,140,478,210,846,866,609,373,44.56,18.6,35.2,9,-,,,
776,Yeungnam University,South Korea,26,355,454,210,768,966,800,227,44.55,37.2,20.1,18.8,-,"33,268",13.3,5%
777,Jawaharlal Nehru Centre for Advanced Scientific Research,India,12,355,478,210,865,642,493,426,44.55,21,48.7,21.1,-,"10,791",17.8,10%
778,"Putra University, Malaysia",Malaysia,3,355,478,210,932,897,800,159,44.55,24.4,50.2,14.7,-,"36,051",46.6,11%
779,Institut national des sciences Appliquées de Lyon,France,37,355,478,210,517,681,609,481,44.55,19.2,41.4,13,-,"18,882",30.2,7%
780,University of Perpignan Via Domitia,France,38,144,478,210,957,563,609,737,44.55,13.4,77.2,9.1,-,"19,665",19.4,27%
781,University of Miyazaki,Japan,61,259,478,210,924,690,609,280,44.55,37.5,32.6,25,-,"40,325",43.7,9%
782,Second Military Medical University,China,42,355,478,210,641,725,609,307,44.55,24.3,49.7,15.8,-,"9,703",15.2,5%
783,Northern Arizona University,USA,214,355,478,210,934,416,609,552,44.55,21.9,56.2,20.2,-,"30,572",24.9,6%
784,École Polytechnique de Montréal,Canada,26,355,478,210,679,907,800,373,44.55,21.9,67.8,16.9,-,"20,951",25.9,23%
785,University of Salento,Italy,42,355,478,210,662,685,493,637,44.54,17.6,44.1,19.7,-,"19,090",18.8,9%
786,Fukuoka University,Japan,62,355,478,210,972,852,800,259,44.54,17.3,30,16.6,-,"19,693",25.3,6%
787,Nagoya Institute of Technology,Japan,63,355,310,210,775,948,609,280,44.54,36.8,24.2,17.8,-,,,
788,Ankara University,Turkey,5,355,461,210,751,723,493,737,44.54,26.2,43.2,21.1,-,"32,720",18.8,9%
789,Blaise Pascal University,France,39,355,478,210,735,689,406,481,44.54,29.1,28.4,21.3,-,"19,959",58.4,1%
790,University of Electronic Science and Technology of China,China,43,355,400,210,589,910,800,259,44.54,18.2,63.7,23.7,-,"7,828",15.9,22%
791,National Sun Yat-sen University,Taiwan,11,355,478,210,453,897,800,737,44.54,26.3,63,21.6,-,"15,705",20.2,20%
792,University of Rouen,France,40,350,478,210,689,720,609,280,44.54,31.1,80.4,25,-,"12,063",16.6,38%
793,Bowling Green State University,USA,215,355,365,210,907,653,609,737,44.54,18.6,42.4,27.4,-,"10,269",13,3%
794,Norwegian University of Life Sciences,Norway,5,355,478,210,757,578,493,637,44.54,19.5,68.4,17.5,-,"18,340",23.8,21%
795,University of Picardie Jules Verne,France,41,355,478,210,803,767,363,481,44.54,20.7,74.7,21.5,-,"24,519",44.1,31%
796,Michigan Technological University,USA,216,323,478,210,779,768,406,481,44.53,17.3,28.6,17.6,-,"27,520",26.9,6%
797,University of Concepción,Chile,3,355,478,210,704,452,800,426,44.53,15.5,53,11.4,-,"15,773",16.9,2%
798,China Medical University (Taiwan),Taiwan,12,355,478,210,475,680,800,737,44.53,17.2,40.8,14.5,-,"58,413",15.4,9%
799,University of Hohenheim,Germany,49,355,478,210,753,665,609,637,44.53,19.4,26.9,9.5,-,"22,793",19,3%
800,Aberystwyth University,United Kingdom,59,355,478,210,818,562,493,481,44.53,23.2,39.8,18.4,-,"49,292",14.1,7%
801,Wilfrid Laurier University,Canada,27,355,240,210,987,920,800,737,44.53,18.6,28.1,24.2,-,,,
802,Cairo University,Egypt,1,310,473,176,701,729,609,737,44.52,28.9,32.8,21.3,-,"52,316",16.9,8%
803,University of Murcia,Spain,30,355,478,210,547,745,493,426,44.52,94.4,65.8,98.2,94.9,"2,243",6.9,27%
804,"Palacký University, Olomouc",Czech Republic,4,355,478,210,771,559,609,481,44.52,95.3,66.2,98.5,93.9,"20,152",8.9,25%
805,Taipei Medical University,Taiwan,13,355,478,210,542,888,493,552,44.52,89,90.2,98.5,93.9,"19,919",11.6,34%
806,University of Bradford,United Kingdom,60,355,341,210,851,755,609,481,44.52,94.7,68,96.8,93.8,"15,596",7.8,22%
807,King Fahd University of Petroleum and Minerals,Saudi Arabia,3,355,230,210,954,938,800,737,44.52,92.9,82,89,93,"11,074",9,33%
808,Ege University,Turkey,6,355,478,210,734,822,406,737,44.52,89.9,59.6,97.6,92.7,"7,929",8.4,27%
809,University of Belgrade,Serbia,1,280,478,210,448,702,493,737,44.51,90.6,86.7,95.3,92.3,"18,812",11.8,34%
810,"University of Eastern Piedmont Amedeo Avogadro""""",Italy,43,355,478,210,835,675,609,637,44.51,83.2,57.3,97.5,89.8,"36,186",16.4,15%
811,Budapest University of Technology and Economics,Hungary,5,238,478,210,714,758,800,552,44.51,85.6,58.6,88.2,87.8,"14,221",6.9,21%
812,University of Salzburg,Austria,11,355,367,210,970,703,800,737,44.51,84.5,91.8,88.1,87.5,"15,060",11.7,51%
813,University of Massachusetts Lowell,USA,217,355,478,210,926,928,406,227,44.51,89.5,57.6,90.5,87.4,"11,751",4.4,20%
814,Jaume I University,Spain,31,355,478,210,806,948,609,481,44.5,84.8,46.4,91,86.3,"38,206",10.3,15%
815,Chongqing University,China,44,355,302,210,705,871,609,637,44.5,86.6,68,79.1,85.2,"25,055",5.9,28%
816,Beijing Institute of Technology,China,45,355,478,210,601,959,609,637,44.5,77.6,96.7,88.2,84.5,"18,178",14.7,37%
817,Manchester Metropolitan University,United Kingdom,61,355,442,210,919,679,800,481,44.5,75.7,59.3,85.1,83.7,"15,128",3.6,23%
818,Zhengzhou University,China,46,355,463,210,725,778,800,637,44.49,79.8,40.6,81.2,81,"20,376",6.5,20%
819,Dublin City University,Ireland,6,355,478,210,807,959,493,280,44.49,73.9,50,73,79.3,"15,172",4.8,17%
820,"National University of Ireland, Maynooth",Ireland,7,215,478,210,1000,716,800,552,44.49,70,49.5,86.2,79.2,"41,786",9,16%
821,Kangwon National University,South Korea,27,355,478,210,707,850,609,338,44.49,72.1,55.6,83.8,79.1,"21,424",10.2,19%
822,"Royal Veterinary College, University of London",United Kingdom,62,205,478,210,827,551,493,737,44.49,73.6,70,81.5,78.3,"66,198",19.5,15%
823,Wright State University - Dayton,USA,218,355,478,210,794,845,800,737,44.49,70.5,90.2,77.5,77.6,"26,607",10.7,46%
824,Capital Medical University,China,47,355,478,210,618,800,609,737,44.48,70.2,34.4,76,77.1,"18,334",13.8,15%
825,University of Brighton,United Kingdom,63,355,478,210,860,841,800,552,44.48,84.7,29.6,88,76.4,"26,199",5.7,10%
826,Sofia University,Bulgaria,1,234,478,210,798,874,406,737,44.48,63.1,58.1,77.4,76,"11,885",13.1,35%
827,University of Regina,Canada,28,355,478,210,889,740,609,338,44.48,65.6,43.2,69.2,73.4,"44,020",11.8,13%
828,Magna Græcia University of Catanzaro,Italy,44,355,478,210,939,781,800,552,44.48,68,94.3,77.8,72.4,"31,592",15.5,34%
829,Chungbuk National University,South Korea,28,355,478,210,751,863,800,338,44.47,64.7,42.4,69,72.2,"49,427",17.4,9%
830,Kōchi University,Japan,64,355,478,210,925,788,800,426,44.47,59.4,67.8,68.6,71.6,"19,967",20.1,26%
831,University of New Brunswick,Canada,29,355,329,210,719,784,800,552,44.47,66,41.1,78.9,71.4,"42,727",18.7,20%
832,Sejong University,South Korea,29,355,478,210,778,826,800,373,44.47,69.8,32.3,67.7,71.1,"39,655",10.8,11%
833,Sharif University of Technology,Iran,2,355,478,210,588,938,493,737,44.47,59.9,84.2,67.9,70.8,"50,152",17.6,25%
834,Chung-Ang University,South Korea,30,355,478,210,676,775,609,280,44.47,65.2,81.7,74.2,69.8,,,
835,"Queens College, City University of New York",USA,219,303,368,210,992,669,800,637,44.46,47.8,61.8,58.2,68.4,"22,020",27.3,11%
836,Murdoch University,Australia,22,355,478,210,812,492,800,737,44.46,57.1,81.3,64.2,68.2,"40,128",23.7,35%
837,Chosun University,South Korea,31,355,478,210,918,974,800,194,44.46,61.5,77.8,68.1,68.1,"31,326",13.7,23%
838,Vilnius University,Lithuania,1,326,478,210,790,728,609,737,44.46,58.1,73.2,67.7,67.8,"7,774",11.5,22%
839,University of Maribor,Slovenia,2,355,478,210,866,810,609,552,44.46,52.9,98.2,48.3,67.7,"9,666",10.5,54%
840,Ritsumeikan University,Japan,65,355,281,210,870,884,493,426,44.46,56.2,86,56.8,67.6,"21,394",11.4,37%
841,University of Sassari,Italy,45,355,478,210,740,605,800,737,44.46,56.6,81.5,56.9,67.5,"25,774",14.1,36%
842,Nanjing Normal University,China,48,355,436,210,777,699,609,552,44.45,65.4,41.8,58.4,67.4,"42,056",6.8,19%
843,University of Franche-Comté,France,42,284,478,210,832,833,609,637,44.45,52,35.6,63,67.4,"27,233",6.5,11%
844,University of Texas at El Paso,USA,220,355,391,210,897,817,609,737,44.45,59.5,44.6,52.9,67.2,"12,528",5.7,17%
845,Rio de Janeiro State University,Brazil,8,355,478,210,754,856,493,637,44.45,61.6,80.3,69.9,65.3,"19,835",17.6,38%
846,Jinan University,China,49,355,290,210,855,880,800,481,44.45,76.4,29.4,79.2,65.2,"26,389",13.9,10%
847,University of Massachusetts Boston,USA,221,355,478,210,864,704,406,737,44.45,72.3,60.6,58.1,65,"40,148",8.3,14%
848,University of Alcalá,Spain,32,355,478,210,738,698,800,637,44.45,61.4,31.7,62.7,64.9,"46,825",18,13%
849,Tehran University of Medical Sciences,Iran,3,355,478,210,603,903,800,737,44.45,57.6,35,55.3,64.5,"26,518",7.3,8%
850,University of the Ryukyus,Japan,66,355,478,210,887,657,609,552,44.45,51.8,91.4,65.1,64.4,"14,604",19.2,35%
851,University of Angers,France,43,355,478,210,824,805,800,552,44.45,55.3,33.7,65.9,64.2,"44,501",12.4,12%
852,Fluminense Federal University,Brazil,9,355,300,210,783,922,609,737,44.45,56.5,44.2,46.1,63.5,"24,789",8.6,17%
853,Florida Institute of Technology,USA,222,355,478,210,959,699,363,737,44.44,66.8,42.6,65.9,63.5,"39,763",13.7,10%
854,Trent University,Canada,30,355,478,210,912,829,493,637,44.44,55.4,37.7,52,63.2,"8,653",10.1,19%
855,National Chung Cheng University,Taiwan,14,355,478,210,760,987,800,737,44.44,69.5,27.5,69.5,63.2,"22,809",5.6,7%
856,Bilkent University,Turkey,7,355,478,210,788,782,609,737,44.44,55.5,53.7,56.4,63.2,"35,364",13.9,13%
857,National Taiwan Normal University,Taiwan,15,355,345,210,721,890,493,737,44.44,55.4,56.3,54.1,63.1,"35,691",15.5,13%
858,Saitama University,Japan,67,355,318,210,912,603,493,637,44.44,65.6,34.3,60,62.9,"9,027",10,9%
859,RMIT University,Australia,23,355,478,210,690,959,800,637,44.44,52.4,77,59.7,62.5,"11,385",23.8,36%
860,Hamamatsu University School of Medicine,Japan,68,355,478,210,966,901,609,637,44.44,54.5,80.9,52.2,62.3,"34,938",15.3,34%
861,University of Greifswald,Germany,50,355,478,203,741,493,800,637,44.44,58.3,48.1,52.9,62,"51,462",13.4,12%
862,University of Pécs,Hungary,6,355,478,210,963,834,800,373,44.44,54.2,33.8,49,61.7,"3,055",10.1,4%
863,University of Fukui,Japan,69,355,478,210,879,761,800,737,44.44,48.6,58.6,59.9,61.3,"42,503",41.9,18%
864,Oakland University,USA,223,355,478,210,883,842,800,737,44.44,53.7,60.6,62.5,60.7,"39,256",18.1,22%
865,Nanjing University of Technology,China,50,355,478,210,810,987,800,227,44.44,43.4,79.7,58,59.9,"34,718",32.7,27%
866,"University of Technology, Sydney",Australia,24,355,478,210,613,696,493,426,44.43,45.1,51.5,48.8,59.9,"25,581",25.6,12%
867,University of North Carolina at Greensboro,USA,224,355,478,210,936,849,609,552,44.43,44.1,67.7,35.5,59.8,"6,333",9,26%
868,"All India Institute of Medical Sciences, New Delhi",India,13,355,478,210,879,853,609,637,44.43,54.6,67.1,37.1,59.8,"2,400",7.9,20%
869,Kyoto Institute of Technology,Japan,70,355,478,210,927,831,800,307,44.43,41.9,58.5,53.2,59.4,"21,222",17.1,10%
870,Ocean University of China,China,51,355,478,210,703,824,800,481,44.43,57.8,61.3,44.8,59.2,"28,881",24.5,17%
871,Chiang Mai University,Thailand,3,355,478,210,838,706,609,737,44.43,55.8,74.2,67.3,59.1,"15,920",19.4,25%
872,University of Camerino,Italy,46,355,478,210,844,804,800,637,44.43,58.7,43.4,43.2,59,"36,534",12.9,20%
873,Hirosaki University,Japan,71,355,478,210,952,819,609,426,44.43,46.3,86.1,40.5,59,"2,429",4.8,30%
874,University of North Dakota,USA,225,355,478,210,935,647,800,426,44.43,47.4,84.8,55.4,58.8,"41,868",20.2,28%
875,University of Extremadura,Spain,33,355,478,210,729,871,800,637,44.42,37.8,66.6,53.3,58.1,"20,580",18.9,18%
876,Teikyo University,Japan,72,355,478,210,965,738,800,737,44.42,39.1,91.1,41,57.7,"12,551",17.3,24%
877,Jiangnan University,China,52,355,478,210,873,922,800,552,44.42,36.3,49.2,54.7,57.7,"30,779",15.4,7%
878,Adam Mickiewicz University in Poznań,Poland,5,233,478,210,665,762,800,481,44.42,37.7,91,54.3,57.2,"25,028",16.2,33%
879,University of Waikato,New Zealand,6,355,340,210,973,860,493,481,44.42,43.1,78.3,44.3,56.8,"9,248",17,21%
880,University of Veterinary Medicine Vienna,Austria,12,355,478,210,853,691,609,637,44.42,48.6,29.4,45.4,56.7,"26,485",5.8,10%
881,University of Cádiz,Spain,34,355,478,210,863,793,800,373,44.42,39.6,75,41.2,56.3,"17,906",14,25%
882,Florida Atlantic University,USA,226,355,478,210,848,701,800,737,44.42,38.3,76.8,38.3,56.1,"15,489",15.7,24%
883,Huazhong Agricultural University,China,53,355,478,210,691,570,609,481,44.41,50.4,42.4,31.6,56.1,"12,338",4.5,18%
884,Brock University,Canada,31,355,478,210,899,746,609,552,44.41,46.7,43.4,32.1,56.1,"10,410",10,14%
885,University of Lleida,Spain,35,355,478,210,871,888,609,637,44.41,50,52.6,49.1,55.9,"44,750",15.7,15%
886,Shanghai Normal University,China,54,355,458,210,974,938,800,737,44.41,38.3,58.3,54.1,55.9,"24,570",14.4,11%
887,Jean Monnet University,France,44,355,478,210,661,472,800,552,44.41,41,49.5,48.9,55.5,"32,166",34.1,9%
888,Shimane University,Japan,73,355,478,210,922,693,609,637,44.41,43.8,58.7,58,55.3,"33,062",39.3,20%
889,University of Orléans,France,45,355,478,210,743,509,609,637,44.41,48.2,63.1,35.2,55.2,"35,565",31.5,20%
890,University of Siegen,Germany,51,355,478,210,877,714,406,737,44.41,51,35.4,38.6,55,"9,259",6.4,17%
891,Makerere University,Uganda,1,355,478,210,915,708,609,737,44.4,46.8,28.6,38.7,55,"12,161",3.6,10%
892,"University of Wales, Trinity Saint David",United Kingdom,64,355,478,210,966,859,406,737,44.4,41.2,47.5,34.7,54.7,"11,829",13.8,10%
893,National Taiwan University of Science and Technology,Taiwan,16,355,478,210,610,974,800,737,44.4,42.5,78.3,48.9,54.6,"50,882",40.5,36%
894,University of Brasília,Brazil,10,355,450,210,785,777,800,737,44.4,35.3,68,42.7,54.5,"23,823",19.3,15%
895,University of Western Brittany,France,46,355,478,210,834,644,800,481,44.4,37.1,36.4,40.8,54.1,"26,614",16.1,16%
896,Nanjing Agricultural University,China,55,355,478,210,674,766,800,637,44.4,45.6,54.4,48.7,53.8,"29,987",52.5,16%
897,National University of Córdoba,Argentina,3,355,478,210,713,818,609,737,44.39,42.8,50.7,29.9,53.6,"9,390",4.5,26%
898,Federal University of Santa Catarina,Brazil,11,355,478,210,608,959,800,737,44.39,50.2,65.5,26.7,53.5,"27,862",8.7,18%
899,National Taiwan Ocean University,Taiwan,17,355,317,210,774,934,800,737,44.39,34.2,40.5,33.3,53.4,"29,325",16.1,8%
900,Gazi University,Turkey,8,355,478,210,742,952,609,737,44.39,33.1,89.1,47.1,52.9,"15,626",18.9,48%
